<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>1970BAAF-4A36-43ED-9AE9-AFAD1458C48B</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>76682114-5C6A-4EEA-8F6A-E7124D9E0E86</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DF5DF0F5-BB7A-42A1-86CA-C798B132AC9F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7948E35B-65E9-4D5C-BFE3-0C2DE647074C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4A9B7F7D-1F05-4500-B8A8-984E4B5584F8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>61CC0A3A-F7F1-494D-80D9-4ED86ECFAAB7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8FC64CF1-19FB-449C-8CD7-2F9E2D48B87F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F63BE9C9-8B95-46D1-8482-01C8B8C2DF01</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>044FA77B-AC4D-4225-AA08-B4D8E780F927</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>81DF6988-A265-4895-B329-0D5B6FF3FA78</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7298BC09-6B3D-48D1-B4D3-96C51E7B72F1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>81C98558-DC94-48F7-AAF1-F81D8724FF02</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>56F7D76F-0F20-48B9-A90A-402D3B0B145A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>56C7C4D9-9B25-40FE-BC84-DB7766798E31</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DBB07304-AAB8-4894-828E-5E9650E5B9D1</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A7C38F85-4FEE-430D-A88E-9C10DB6BE4D6</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>7EC247FC-59FA-4089-AB2F-FAA4838CB297</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E5D61663-8592-43A9-9A1E-93E9803CE588</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>C0FD169A-2C36-4A57-89C9-5E814B73CC9C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9ED94A39-A613-4720-98FC-0E7DF099F2F3</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>E0C3B946-DA36-4292-B48C-06A131B31667</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>76682114-5C6A-4EEA-8F6A-E7124D9E0E86</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DF5DF0F5-BB7A-42A1-86CA-C798B132AC9F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7948E35B-65E9-4D5C-BFE3-0C2DE647074C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4A9B7F7D-1F05-4500-B8A8-984E4B5584F8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>61CC0A3A-F7F1-494D-80D9-4ED86ECFAAB7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8FC64CF1-19FB-449C-8CD7-2F9E2D48B87F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F63BE9C9-8B95-46D1-8482-01C8B8C2DF01</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>044FA77B-AC4D-4225-AA08-B4D8E780F927</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>81DF6988-A265-4895-B329-0D5B6FF3FA78</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7298BC09-6B3D-48D1-B4D3-96C51E7B72F1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>81C98558-DC94-48F7-AAF1-F81D8724FF02</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>56F7D76F-0F20-48B9-A90A-402D3B0B145A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>56C7C4D9-9B25-40FE-BC84-DB7766798E31</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DBB07304-AAB8-4894-828E-5E9650E5B9D1</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A7C38F85-4FEE-430D-A88E-9C10DB6BE4D6</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>7EC247FC-59FA-4089-AB2F-FAA4838CB297</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E5D61663-8592-43A9-9A1E-93E9803CE588</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>C0FD169A-2C36-4A57-89C9-5E814B73CC9C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9ED94A39-A613-4720-98FC-0E7DF099F2F3</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>E0C3B946-DA36-4292-B48C-06A131B31667</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
